Id2,Geography,Id,Population Group,Estimate; SEX AND AGE - Total population,Margin of Error; SEX AND AGE - Total population,Estimate; SEX AND AGE - Total population - Male,Margin of Error; SEX AND AGE - Total population - Male,Estimate; SEX AND AGE - Total population - Female,Margin of Error; SEX AND AGE - Total population - Female,Estimate; SEX AND AGE - Under 5 years,Margin of Error; SEX AND AGE - Under 5 years,Estimate; SEX AND AGE - 5 to 17 years,Margin of Error; SEX AND AGE - 5 to 17 years,Estimate; SEX AND AGE - 18 to 24 years,Margin of Error; SEX AND AGE - 18 to 24 years,Estimate; SEX AND AGE - 25 to 34 years,Margin of Error; SEX AND AGE - 25 to 34 years,Estimate; SEX AND AGE - 35 to 44 years,Margin of Error; SEX AND AGE - 35 to 44 years,Estimate; SEX AND AGE - 45 to 54 years,Margin of Error; SEX AND AGE - 45 to 54 years,Estimate; SEX AND AGE - 55 to 64 years,Margin of Error; SEX AND AGE - 55 to 64 years,Estimate; SEX AND AGE - 65 to 74 years,Margin of Error; SEX AND AGE - 65 to 74 years,Estimate; SEX AND AGE - 75 years and over,Margin of Error; SEX AND AGE - 75 years and over,Estimate; SEX AND AGE - Median age (years),Margin of Error; SEX AND AGE - Median age (years),Estimate; SEX AND AGE - Under 18 years,Margin of Error; SEX AND AGE - Under 18 years,Estimate; SEX AND AGE - Under 18 years - Male,Margin of Error; SEX AND AGE - Under 18 years - Male,Estimate; SEX AND AGE - Under 18 years - Female,Margin of Error; SEX AND AGE - Under 18 years - Female,Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - 18 years and over - Male,Margin of Error; SEX AND AGE - 18 years and over - Male,Estimate; SEX AND AGE - 18 years and over - Female,Margin of Error; SEX AND AGE - 18 years and over - Female,Estimate; SEX AND AGE - 18 to 34 years,Margin of Error; SEX AND AGE - 18 to 34 years,Estimate; SEX AND AGE - 18 to 34 years - Male,Margin of Error; SEX AND AGE - 18 to 34 years - Male,Estimate; SEX AND AGE - 18 to 34 years - Female,Margin of Error; SEX AND AGE - 18 to 34 years - Female,Estimate; SEX AND AGE - 35 to 64 years,Margin of Error; SEX AND AGE - 35 to 64 years,Estimate; SEX AND AGE - 35 to 64 years - Male,Margin of Error; SEX AND AGE - 35 to 64 years - Male,Estimate; SEX AND AGE - 35 to 64 years - Female,Margin of Error; SEX AND AGE - 35 to 64 years - Female,Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - 65 years and over - Male,Margin of Error; SEX AND AGE - 65 years and over - Male,Estimate; SEX AND AGE - 65 years and over - Female,Margin of Error; SEX AND AGE - 65 years and over - Female,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher,Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher,"Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher",Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,"Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher",Estimate; FERTILITY - Women 15 to 50 years,Margin of Error; FERTILITY - Women 15 to 50 years,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars),Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars)
22,Louisiana,4,Black or African American alone,1502375,7155,47.5,0.3,52.5,0.3,7.4,0.1,20,0.2,11.7,0.3,14.8,0.3,12.2,0.3,12,0.3,11.7,0.1,6.3,0.1,4,0.1,32.3,0.2,411292,5354,51.1,0.8,48.9,0.8,1091083,4349,46.1,0.2,53.9,0.2,398787,3867,47.9,0.5,52.1,0.5,538281,3849,46.3,0.4,53.7,0.4,154015,1928,40.6,0.6,59.4,0.6,914644,5528,21.1,0.7,36.1,1,27.7,0.8,9.7,0.5,5.3,0.3,78.9,0.7,75.2,1,81.9,0.9,15,0.5,11.4,0.9,18,0.8,396948,3180,526582,7212,27537,924
22,Louisiana,12,Asian alone (400-499),81039,1904,48.5,1.8,51.5,1.8,4.9,1.3,16.7,1.5,13.1,1.8,18.5,2.4,14.5,2.3,14.4,2.4,9.2,1.2,4.3,1.1,4.4,1.2,33,1.7,17502,1199,48.7,5.5,51.3,5.5,63537,1521,48.4,1.8,51.6,1.8,25605,1881,50.8,4.2,49.2,4.2,30879,1982,49.3,2.4,50.7,2.4,7053,1061,36.1,5.5,63.9,5.5,52945,1994,26,3.8,19.7,3,18.4,2.8,20.6,3.5,15.3,2.9,74,3.8,79,4.5,69.5,4.8,35.9,4.5,43.3,6.2,29.3,4.9,24674,1339,23316,1364,58847,8073
23,Maine,2,White alone,1258074,1424,48.9,0.1,51.1,0.1,4.6,0.1,13.9,0.1,8.2,0.1,11.3,0.1,11.5,0.1,14.9,0.1,16.1,0.1,11.4,0.1,8.1,0.1,45.4,0.1,232791,1109,51.8,0.3,48.2,0.3,1025283,1081,48.2,0.1,51.8,0.1,245344,1005,49.9,0.2,50.1,0.2,534722,930,48.8,0.1,51.2,0.1,245217,423,45.3,0.1,54.7,0.1,922223,1259,7.9,0.5,33,0.8,28.8,0.7,19.6,0.6,10.6,0.5,92.1,0.5,90.8,0.7,93.3,0.6,30.2,0.7,28.8,0.9,31.5,0.9,271764,1429,523764,4942,52056,944
24,Maryland,2,White alone,3395048,10270,49.2,0.1,50.8,0.1,5.3,0.1,14.6,0.1,8.5,0.1,13.2,0.1,11.8,0.1,14.8,0.1,14.6,0.1,9.8,0.1,7.5,0.1,42.3,0.2,674341,4852,51.3,0.3,48.7,0.3,2720707,7331,48.7,0.1,51.3,0.1,735477,4628,51,0.2,49,0.2,1398335,4257,49.3,0.1,50.7,0.1,586895,1730,44.1,0.1,55.9,0.1,2431681,6560,8.3,0.3,24.4,0.5,24.6,0.4,22.9,0.4,19.8,0.4,91.7,0.3,91.1,0.4,92.3,0.4,42.7,0.5,43,0.7,42.5,0.6,764753,4672,1323059,7060,84384,1396
24,Maryland,4,Black or African American alone,1770161,10035,46.5,0.2,53.5,0.2,6.2,0.2,17.5,0.2,10.3,0.2,14.4,0.2,13.4,0.1,14.8,0.1,12.3,0.1,7,0.1,4.1,0.1,36.1,0.3,419369,6377,50.8,0.6,49.2,0.6,1350792,5961,45.2,0.2,54.8,0.2,436122,4408,47.9,0.4,52.1,0.4,717255,3645,45.1,0.2,54.9,0.2,197415,1962,39.6,0.4,60.4,0.4,1169317,4961,10.2,0.4,30,0.8,31.8,0.8,16.7,0.6,11.3,0.5,89.8,0.4,88.7,0.6,90.8,0.5,28,0.7,25.2,1,30.3,1,477748,4555,628549,6969,60618,926
24,Maryland,12,Asian alone (400-499),385167,4604,48.1,0.4,51.9,0.4,5.2,0.4,16,0.5,8.8,0.3,16.4,0.4,16.3,0.4,14.8,0.4,11.2,0.3,7.3,0.3,4.1,0.2,37.3,0.4,81477,2648,53.6,1.4,46.4,1.4,303690,3051,46.6,0.4,53.4,0.4,97122,1784,48.7,0.9,51.3,0.9,162811,2622,45.7,0.6,54.3,0.6,43757,1101,45.1,0.9,54.9,0.9,269671,3066,9.2,1.2,12.1,1.3,15.1,1.3,30.6,1.4,33.1,1.8,90.8,1.2,93,1.2,89,1.4,63.7,2,66.9,2,61,2.5,110862,2094,119454,3243,96429,4443
24,Maryland,70,Some other race alone,250417,12016,53.2,1.1,46.8,1.1,10,0.8,21.1,1.2,11,0.8,17.3,1.1,19.3,1.2,11.7,0.8,6,0.7,2.7,0.5,0.9,0.3,29.9,1,77867,5769,49.6,2.3,50.4,2.3,172550,7720,54.8,1.2,45.2,1.2,70797,4580,57,2.1,43,2.1,92699,4385,54.1,1.9,45.9,1.9,9054,1596,44.7,6.3,55.3,6.3,145065,6683,48.9,3.1,25.8,2.4,13,1.8,8.5,1.7,3.8,1,51.1,3.1,48.1,4,54.7,3.9,12.3,2,11.7,3,13.1,2.3,65774,3971,58283,3669,60294,3697
25,Massachusetts,2,White alone,5373238,12798,48.4,0.1,51.6,0.1,4.8,0.1,13.9,0.1,9.6,0.1,13,0.1,11.7,0.1,15,0.1,14.5,0.1,9.7,0.1,7.7,0.1,42.6,0.1,1007851,6883,51.2,0.3,48.8,0.3,4365387,8660,47.8,0.1,52.2,0.1,1216559,5322,49.8,0.2,50.2,0.2,2212767,6437,48.7,0.1,51.3,0.1,936061,2219,43.1,0.1,56.9,0.1,3847911,7521,7.5,0.2,25.4,0.4,23.9,0.4,24.3,0.3,18.9,0.3,92.5,0.2,91.8,0.3,93.1,0.3,43.2,0.4,43,0.5,43.3,0.5,1264037,4814,2121295,10416,75416,785
25,Massachusetts,4,Black or African American alone,499357,8709,48.2,0.6,51.8,0.6,7,0.4,18.5,0.5,12.6,0.5,15.7,0.5,13.5,0.6,12.8,0.4,10.7,0.3,5.6,0.3,3.6,0.2,32.1,0.5,127502,4559,50.7,1.3,49.3,1.3,371855,5618,47.3,0.6,52.7,0.6,141623,4251,49.1,1.4,50.9,1.4,184491,3816,47.8,0.8,52.2,0.8,45741,1449,40,1.3,60,1.3,308859,4646,15.9,1.3,29.7,1.5,31.4,1.5,14.8,1.2,8.1,0.9,84.1,1.3,84.8,1.6,83.5,1.6,22.9,1.4,21.4,2,24.2,1.9,139248,4211,165581,4118,41732,1627
25,Massachusetts,12,Asian alone (400-499),430739,4536,47.7,0.4,52.3,0.4,5.8,0.3,14.5,0.5,12.4,0.4,19.8,0.4,17.2,0.4,13.1,0.3,9.1,0.2,4.9,0.2,3.2,0.2,33.6,0.3,87333,2798,50.7,1.5,49.3,1.5,343406,2957,47,0.3,53,0.3,138924,2159,46.9,0.7,53.1,0.7,169603,2133,47.4,0.6,52.6,0.6,34879,1093,44.9,1,55.1,1,289797,2764,15.1,1.1,14.7,1.2,12.3,1.3,25.2,1.5,32.7,1.7,84.9,1.1,87.6,1.3,82.5,1.3,57.9,1.8,61.1,2.5,55.2,1.9,139268,2242,137446,3545,81537,3443
25,Massachusetts,70,Some other race alone,280631,12650,50.7,1.5,49.3,1.5,7,0.9,20,1.1,13.7,1.2,17.4,1,16.1,1.1,12,1.1,8,0.8,4,0.5,1.9,0.4,30.1,1,75608,5491,50.3,3.2,49.7,3.2,205023,9094,50.9,1.4,49.1,1.4,87257,5324,56.1,2.4,43.9,2.4,101237,6218,48.5,1.9,51.5,1.9,16529,1724,38,4.4,62,4.4,166553,7807,35.9,2.4,30.1,2.2,20.8,1.8,9.3,1.6,3.9,0.9,64.1,2.4,63.4,3.3,64.8,2.8,13.2,1.9,14.4,2.7,12,2.2,79915,5357,86106,3979,35728,2396
26,Michigan,2,White alone,7801483,8387,49.4,0.1,50.6,0.1,5.2,0.1,15.3,0.1,9.3,0.1,11.9,0.1,11.6,0.1,14.4,0.1,14.9,0.1,10,0.1,7.5,0.1,42.3,0.1,1602287,4635,51.1,0.1,48.9,0.1,6199196,5577,48.9,0.1,51.1,0.1,1649616,3728,51,0.1,49,0.1,3187254,3250,49.7,0.1,50.3,0.1,1362326,1579,44.8,0.1,55.2,0.1,5476399,5063,8.6,0.2,29.9,0.3,32.9,0.3,17.9,0.2,10.7,0.2,91.4,0.2,90.8,0.3,92,0.2,28.6,0.3,28.7,0.4,28.6,0.3,1719663,4243,3136175,11065,54775,463
26,Michigan,4,Black or African American alone,1378111,9749,47.4,0.2,52.6,0.2,7,0.2,18.5,0.3,12.2,0.2,13.3,0.2,12.6,0.2,12.9,0.2,11.9,0.1,7,0.1,4.5,0.1,34.1,0.3,351709,6507,51.4,0.6,48.6,0.6,1026402,5821,46.1,0.2,53.9,0.2,352368,4544,48.8,0.5,51.2,0.5,515253,3065,46,0.3,54,0.3,158781,1461,40,0.4,60,0.4,857718,4237,15.2,0.8,30.9,0.7,36.9,0.9,10.4,0.5,6.6,0.5,84.8,0.8,82.9,1,86.5,0.9,17,0.7,14.1,0.8,19.5,1,365511,3892,513221,6436,31099,633
26,Michigan,12,Asian alone (400-499),293157,3884,48.6,0.6,51.4,0.6,5.4,0.3,18,0.6,12.6,0.5,17.4,0.8,16.2,0.6,13,0.5,9.2,0.4,5.5,0.3,2.7,0.3,33,0.5,68511,2247,50.4,1.7,49.6,1.7,224646,2907,48,0.6,52,0.6,87948,2586,49.8,1.2,50.2,1.2,112698,2588,47.3,0.8,52.7,0.8,24000,959,44.8,2,55.2,2,187833,2563,10,1.3,10.5,1,16.3,1.3,28.1,1.9,35,1.8,90,1.3,92,1.6,88.2,1.5,63.2,1.9,70.2,2.5,56.8,2.2,86927,2046,92699,2808,75933,6383
26,Michigan,70,Some other race alone,120463,7841,53.9,1.6,46.1,1.6,8,1.2,23.6,1.9,13.4,1.4,15.6,1.8,17.8,1.7,10.1,1.2,6.7,1.1,3.6,0.8,1.3,0.5,27.7,1.7,38042,4069,52.1,3.5,47.9,3.5,82421,5141,54.8,1.8,45.2,1.8,34943,3315,56.2,3.6,43.8,3.6,41606,3047,55.2,2.4,44.8,2.4,5872,1042,42.9,6.7,57.1,6.7,66303,4312,36.1,3.6,29.9,3.1,20.3,2.8,7.5,1.9,6.2,1.9,63.9,3.6,66.5,4.3,60.8,4.8,13.7,2.9,15.8,4.2,11.3,2.5,30805,2637,34363,2470,40198,3575
27,Minnesota,2,White alone,4614799,7190,49.6,0.1,50.4,0.1,5.7,0.1,15.4,0.1,8.6,0.1,12.9,0.1,12,0.1,14.2,0.1,14.6,0.1,9.2,0.1,7.4,0.1,41,0.1,975114,3365,51.3,0.2,48.7,0.2,3639685,4929,49.2,0.1,50.8,0.1,993310,3138,50.8,0.1,49.2,0.1,1882894,3202,50,0.1,50,0.1,763481,920,44.9,0.1,55.1,0.1,3241046,4587,5.3,0.2,25.9,0.3,33.2,0.3,23.8,0.4,11.8,0.2,94.7,0.2,94.1,0.2,95.3,0.2,35.7,0.4,34.5,0.5,36.8,0.5,1028987,3382,1897509,8512,66413,459
27,Minnesota,4,Black or African American alone,320267,5209,51.2,0.6,48.8,0.6,10.2,0.5,25,0.7,11.2,0.6,16.8,0.6,14,0.5,10.8,0.4,7.4,0.4,3.3,0.3,1.2,0.2,27.1,0.5,112923,3521,52.5,1.1,47.5,1.1,207344,3368,50.5,0.8,49.5,0.8,89825,2694,49.3,1.4,50.7,1.4,102937,2063,52.8,1,47.2,1,14582,868,41.1,2.4,58.9,2.4,171319,3073,19.3,1.7,26,2.1,35.7,2.1,11.9,1.5,7.2,1,80.7,1.7,82.8,2,78.6,2.3,19,1.9,20.7,2.4,17.4,2.4,83353,2394,106147,3147,30306,1830
27,Minnesota,12,Asian alone (400-499),258839,4929,48.7,0.8,51.3,0.8,7.4,0.5,21,0.7,12.2,0.7,21.1,0.7,15.3,0.6,10.7,0.6,6.4,0.4,3.9,0.4,2.1,0.3,29.5,0.4,73481,2838,50.3,1.8,49.7,1.8,185358,3670,48,0.7,52,0.7,86089,2473,48.9,1.2,51.1,1.2,83832,2412,47.8,1,52.2,1,15437,953,44.6,2.5,55.4,2.5,153777,2963,20.4,2,15.4,1.4,20.7,1.8,22.7,1.9,20.8,1.8,79.6,2,81.4,2.6,77.9,2.1,43.5,2.2,46.2,2.7,41.1,3,79799,2306,69725,2556,72344,3917
27,Minnesota,70,Some other race alone,83169,6087,54.3,2.1,45.7,2.1,9,1.6,23.3,2.1,14.2,2,18.3,2.3,17.2,1.6,10.4,1.7,5.6,1.3,1.1,0.6,1.1,0.8,27.1,1,26793,2840,50.3,4.6,49.7,4.6,56376,4341,56.2,2.4,43.8,2.4,26957,2952,55.7,4.4,44.3,4.4,27644,2460,57,3.9,43,3.9,1775,865,50.5,13.5,49.5,13.5,44600,3366,45.5,4.7,27,3.7,14.7,3,11.1,3.1,1.7,1,54.5,4.7,51.2,5.1,58.7,6.4,12.8,3.5,13.3,4.6,12.2,3.7,22447,2207,21835,1999,39242,2682
28,Mississippi,2,White alone,1758586,4423,49.3,0.2,50.7,0.2,5.5,0.1,15.9,0.1,9.2,0.2,11.9,0.2,12.5,0.2,13.2,0.1,13.6,0.1,10.5,0.1,7.7,0.1,41.2,0.3,376554,2673,51,0.7,49,0.7,1382032,2822,48.8,0.1,51.2,0.1,369844,2824,51,0.4,49,0.4,691572,2803,49.7,0.2,50.3,0.2,320616,1054,44.2,0.1,55.8,0.1,1221054,3716,12.7,0.5,30.4,0.7,32.6,0.8,15.2,0.5,9.2,0.4,87.3,0.5,85.5,0.8,89,0.7,24.3,0.6,23.4,0.8,25.2,0.9,388001,3097,680417,5862,50475,822
28,Mississippi,4,Black or African American alone,1128475,4848,46.7,0.3,53.3,0.3,7.2,0.2,20.7,0.2,12.3,0.3,13.1,0.4,13.3,0.4,11.8,0.3,11.4,0.2,6.4,0.2,3.6,0.2,32.4,0.3,315611,3200,50.5,1,49.5,1,812864,3354,45.3,0.2,54.7,0.2,286828,3790,47.3,0.7,52.7,0.7,412825,3975,45.4,0.6,54.6,0.6,113211,1532,39.9,0.7,60.1,0.7,674020,4071,22.6,1.1,32.9,1,30.2,1,8.9,0.7,5.4,0.5,77.4,1.1,73.9,1.5,80.3,1.2,14.3,0.8,10.4,1,17.5,1.1,305053,2961,395491,5567,26818,736
29,Missouri,2,White alone,5011327,7416,49.3,0.1,50.7,0.1,5.7,0.1,15.8,0.1,9.2,0.1,12.8,0.1,12,0.1,13.6,0.1,13.9,0.1,9.7,0.1,7.5,0.1,40.4,0.2,1074788,3771,51.5,0.2,48.5,0.2,3936539,4889,48.7,0.1,51.3,0.1,1101486,3468,50.5,0.1,49.5,0.1,1977282,3067,49.5,0.1,50.5,0.1,857771,1193,44.3,0.1,55.7,0.1,3475313,4665,10.2,0.3,31.3,0.4,29.8,0.4,18,0.4,10.7,0.2,89.8,0.3,88.9,0.4,90.7,0.4,28.7,0.4,27.7,0.5,29.7,0.5,1124715,3669,2002797,10023,52508,562
29,Missouri,4,Black or African American alone,709969,6726,46.9,0.4,53.1,0.4,7.3,0.3,19.3,0.4,12.1,0.4,14.3,0.4,12.4,0.4,12.9,0.4,11.6,0.2,6,0.2,4.1,0.1,32.7,0.4,188902,4566,49.7,1.2,50.3,1.2,521067,4087,45.9,0.3,54.1,0.3,187285,3660,48.6,0.9,51.4,0.9,261994,3452,46.3,0.6,53.7,0.6,71788,1206,37.7,0.9,62.3,0.9,435414,3913,14.7,0.9,32.7,1.2,35.5,1.2,10.3,0.9,6.8,0.6,85.3,0.9,84,1.3,86.4,1.1,17.1,1.1,14.8,1.5,19,1.3,191035,3424,269377,4472,33501,1903
29,Missouri,12,Asian alone (400-499),114889,3501,47.1,1.3,52.9,1.3,6.6,1,17,1.3,14.1,1.1,18.4,1.6,17.8,1.4,10.4,1.2,8.2,1.1,4.8,0.8,2.8,0.6,31.5,0.9,27045,1992,51.1,4,48.9,4,87844,2537,45.9,1.4,54.1,1.4,37353,2416,50,2.9,50,2.9,41793,1983,43.4,2.1,56.6,2.1,8698,1069,40.3,5.2,59.7,5.2,71625,2302,14.2,2.3,13,2.5,13.3,2.2,28.9,3.4,30.6,3.1,85.8,2.3,88.7,3.1,83.5,2.7,59.5,3.5,64.1,4.4,56,4.5,35834,1757,36357,1969,61891,5629
29,Missouri,70,Some other race alone,65614,5724,50,2.8,50,2.8,9.3,1.8,24.7,2.6,13.5,2.3,17.4,2.6,14.6,1.9,10.3,1.8,6.6,1.7,2.9,0.9,0.8,0.5,26.3,1.6,22271,2852,45.1,5.3,54.9,5.3,43343,3958,52.5,3.5,47.5,3.5,20273,2595,51.3,5.4,48.7,5.4,20603,2532,55.9,4.8,44.1,4.8,2467,646,35,12.4,65,12.4,34466,3309,42.7,4.1,27.5,4.1,16.3,3.7,10,2.8,3.6,1.4,57.3,4.1,57.5,5.2,57.1,6.2,13.6,3.2,12.6,4.6,14.7,4.3,18011,2065,18362,2052,32868,5002
30,Montana,2,White alone,918701,2213,50.4,0.1,49.6,0.1,5.4,0.1,14.9,0.1,9.4,0.1,12.3,0.1,11.5,0.1,12.6,0.1,15.3,0.1,10.9,0.1,7.6,0.1,41.6,0.3,186653,1081,51.3,0.6,48.7,0.6,732048,1666,50.1,0.1,49.9,0.1,198857,1377,51.9,0.4,48.1,0.4,363070,1259,50.2,0.2,49.8,0.2,170121,747,47.8,0.2,52.2,0.2,646117,1730,5.9,0.4,31.1,1.1,31.3,1,21.2,0.9,10.4,0.6,94.1,0.4,93.5,0.6,94.8,0.5,31.7,1,30.8,1.3,32.5,1,192753,1446,383531,3153,50620,993
30,Montana,6,"American Indian and Alaska Native alone (300, A01-Z99)",65106,2658,50.8,1.7,49.2,1.7,8.5,0.8,24.3,1.5,12.5,1.6,14.6,1.7,10.6,1.3,11.4,1.4,10.1,1.1,5,0.8,2.9,0.7,28.6,1.4,21403,1594,52.5,2.8,47.5,2.8,43703,1712,50,2.3,50,2.3,17671,1450,50.4,4.1,49.6,4.1,20903,1284,51.3,3.1,48.7,3.1,5129,623,43.1,6,56.9,6,35540,1592,15,3.2,37.6,3.6,36.2,3.6,7.6,1.7,3.5,1.3,85,3.2,86.1,3.8,83.9,3.7,11.1,2.2,12.7,3.2,9.6,2.4,15007,1176,17479,1433,27158,3661
31,Nebraska,2,White alone,1671988,6529,49.7,0.1,50.3,0.1,6.5,0.1,16.9,0.1,9.9,0.1,13,0.1,12.2,0.1,12.5,0.1,13.2,0.1,8.6,0.1,7.3,0.1,37.8,0.2,391129,3176,51.1,0.4,48.9,0.4,1280859,3826,49.2,0.1,50.8,0.1,381907,2789,51.1,0.3,48.9,0.3,633372,2746,50.1,0.2,49.9,0.2,265580,914,44.5,0.1,55.5,0.1,1116048,3783,8,0.4,26.9,0.6,34.4,0.6,20.4,0.5,10.3,0.4,92,0.4,91.4,0.5,92.6,0.5,30.7,0.7,29.7,0.8,31.8,0.8,375024,2511,676838,4291,57274,864
31,Nebraska,4,Black or African American alone,90535,2978,50.6,1.4,49.4,1.4,7.7,0.8,22.3,1.4,14.2,1.1,15.2,1.5,11.8,1,12.1,0.9,9.2,0.6,4.5,0.4,3,0.4,28.4,1.4,27207,1998,48.9,2.8,51.1,2.8,63328,1689,51.4,1.5,48.6,1.5,26593,1455,55,2.5,45,2.5,29953,1203,50.6,2.1,49.4,2.1,6782,530,40.8,4.3,59.2,4.3,50500,1528,12.4,2.1,29.8,3.4,35.6,3.6,15.9,3.1,6.3,1.8,87.6,2.1,87.4,2.9,87.9,2.7,22.2,2.7,20.6,4,23.7,4.4,22517,1109,33244,1684,32019,3266
32,Nevada,2,White alone,1952341,14544,50.6,0.2,49.4,0.2,5.5,0.1,15.4,0.2,7.8,0.1,13.7,0.2,12.9,0.2,13.9,0.1,13.5,0.1,10.7,0.1,6.6,0.1,40.8,0.3,409407,6783,50.8,0.6,49.2,0.6,1542934,9751,50.6,0.2,49.4,0.2,420578,5430,51.2,0.5,48.8,0.5,785151,6375,51.2,0.2,48.8,0.2,337205,2097,48.4,0.3,51.6,0.3,1390177,8177,12.7,0.6,27.5,0.6,35,0.6,15.9,0.5,9,0.4,87.3,0.6,87.1,0.8,87.6,0.6,24.9,0.6,25.6,0.8,24.2,0.7,436381,5103,760494,7519,56021,928
32,Nevada,4,Black or African American alone,246720,4756,49.7,0.7,50.3,0.7,6.7,0.7,18.5,0.9,10.7,0.7,16.1,0.6,13.8,0.5,13.3,0.6,10.6,0.4,6.4,0.2,4,0.2,33.4,0.9,61988,3561,51.3,2,48.7,2,184732,2722,49.1,0.7,50.9,0.7,66132,2045,48.8,1.6,51.2,1.6,92977,1651,50.3,0.8,49.7,0.8,25623,717,45.5,1.1,54.5,1.1,158431,2100,11.8,1.5,32.2,2.2,39.3,2.4,10.8,1.6,5.9,1,88.2,1.5,86.8,1.8,89.5,2,16.7,2,14.3,2.3,19.1,2.6,65638,2179,89144,2841,36981,2912
32,Nevada,12,Asian alone (400-499),231566,4314,44.7,0.7,55.3,0.7,3.5,0.4,12.8,0.6,7.7,0.4,15.9,0.6,15.5,0.5,15.2,0.5,13.7,0.4,10.3,0.4,5.5,0.2,41.8,0.9,37577,2200,51.7,2.5,48.3,2.5,193989,3013,43.4,0.7,56.6,0.7,54517,1696,47,1.6,53,1.6,102922,2174,42.7,0.9,57.3,0.9,36550,965,39.8,0.9,60.2,0.9,176194,3003,9.6,1.3,21.5,1.8,32.5,1.9,27.1,2,9.4,1.1,90.4,1.3,92.9,1.4,88.5,1.7,36.5,2.3,36.7,3.2,36.3,2.7,64910,1711,75445,3038,60906,1994
32,Nevada,70,Some other race alone,264719,12674,51.7,1.3,48.3,1.3,7.5,0.8,23.2,1.3,12.9,1,15.3,1.4,16.6,1,12.7,1,7.3,0.8,3,0.5,1.5,0.4,29,1,81160,5736,50.7,2.6,49.3,2.6,183559,8889,52.2,1.3,47.8,1.3,74744,4944,53,2.4,47,2.4,96964,5987,52.4,1.7,47.6,1.7,11851,2080,45.7,6.3,54.3,6.3,149405,7544,40.1,2.8,33.5,2.7,19.6,2.2,5.6,1.2,1.3,0.5,59.9,2.8,60.1,3.5,59.8,3.6,6.8,1.4,5.8,1.6,8.1,2.1,75322,4626,67451,3293,42649,2219
33,New Hampshire,2,White alone,1245262,1995,49.3,0.1,50.7,0.1,4.6,0.1,14.5,0.1,9.5,0.1,11.5,0.1,11.5,0.1,15.7,0.1,15.7,0.1,10.1,0.1,7,0.1,44,0.2,238118,1058,51.5,0.3,48.5,0.3,1007144,1531,48.8,0.1,51.2,0.1,260757,1237,50.7,0.2,49.3,0.2,533764,963,49.3,0.1,50.7,0.1,212623,447,45.5,0.1,54.5,0.1,889172,1276,6.7,0.4,28.9,0.8,29.1,0.7,21.8,0.7,13.5,0.6,93.3,0.4,92.3,0.6,94.3,0.5,35.3,0.8,35.2,1,35.3,1,279846,1696,494249,4806,70401,1221
